model,ResearchID,coef,ranef,fitted
base + age,033L,1.1598779645640052,0.19254267902095668,1.3780635923524551
base + age,034L,0.8742107437053872,-0.09312454183766133,1.4948640959356894
base + age,035L,0.5033852445612883,-0.4639500409817601,0.7215708723497383
base + age,036L,0.5198648184818362,-0.44747046706121235,0.13434885960750692
base + age,037L,0.9451134484132637,-0.02222183712978479,1.4651498695331029
base + age,038L,1.2083687316224243,0.24103344607937582,0.8228527727480951
base + age,039L,0.7312844635339939,-0.2360508220090546,1.1507039535433699
base + age,041L,1.7493531515479999,0.7820178660049514,1.565071054894597
base + age,042L,1.7493531515479996,0.7820178660049512,1.5650710548945967
base + age,043L,1.6510333429222626,0.6836980573792142,2.1710697640421017
base + age,044L,0.42703600014325305,-0.5402992853997954,0.44398776571077647
base + age,046L,-0.19210877800641468,-1.1594440635494632,0.3279276431134246
base + age,047L,0.77848069534093,-0.18885459020211853,0.7954324609084533
base + age,049L,0.1947160293828032,-0.7726192561602453,0.8153693816131055
base + age,050L,-0.03415100374796809,-1.0014862892910166,0.28465155515094476
base + age,051L,0.5198648184818362,-0.44747046706121224,0.13434885960750703
base + age,052L,2.025835437976463,1.0585001524334143,1.9421702724335232
base + age,053L,0.8057606428891979,-0.1615746426538506,1.1245632017881106
base + age,055L,0.8140464274751882,-0.15328885806786033,0.6297643308217853
base + age,056L,0.6304526576909929,-0.3368826278520556,0.2449366988166637
base + age,057L,0.1915302544336026,-0.7758050311094459,0.5103328133325155
base + age,058L,1.3378850256418764,0.3705497400988279,1.7573045156512523
base + age,061L,1.2321129007458294,0.26477761520278087,1.349681597423816
base + age,062L,1.090351901896821,0.12301661635377269,1.2079205985748078
base + age,063L,1.4732672897231622,0.5059320041801137,1.691452917511612
base + age,064L,0.3073821227488882,-0.6599531627941603,0.6261846816478011
base + age,066L,0.07415909711069135,-0.8931761884323571,0.6948124493409936
base + age,067L,-0.3033707974197747,-1.2707060829628232,0.2166656237000646
base + age,068L,0.750158370169139,-0.2171769153739095,0.9683439979575889
base + age,069L,1.4506066672275229,0.48327138168447437,1.26632457057412
base + age,071L,0.5056833276413775,-0.461651957901671,0.4220181620984378
base + age,072L,1.5240549841357887,0.5567196985927402,1.440389818592849
base + age,074L,1.7118215341986156,0.7444862486555672,2.1312410242079918
base + age,075L,2.1005165671641755,1.1331812816211269,2.2180852638421618
base + age,076L,0.5808762608729214,-0.38645902467012705,0.6984449575509081
base + age,077L,1.9606073740644852,0.9932720885214366,1.4744744840796926
base + age,078L,0.30738212274888865,-0.6599531627941598,0.6261846816478015
base + age,080L,1.6104646518097865,0.643129366266738,1.6274164173773098
base + age,081L,1.8983094098816817,0.9309741243386331,2.0158781065596685
base + age,082L,2.1005165671641746,1.1331812816211262,2.2180852638421613
base + age,083L,0.2512003423207183,-0.7161349432223302,0.06691824566731541
base + age,084L,1.0101246312813814,0.042789345738332936,0.7252256035175154
base + age,086L,0.5481048256070182,-0.4192304599360303,0.866907384505931
base + age,087L,1.7493531515479996,0.782017866004951,1.5650710548945965
base + age,088L,1.9814719100367806,1.0141366244937322,1.6965728822729147
base + age,089L,1.0875963880689241,0.12026110252587567,0.7020804291945949
base + age,090L,2.214242093831385,1.2469068082883366,2.5330446527302977
base + age,092L,0.11318715363246401,-0.8541481319105845,0.5326066436418401
base + age,093L,0.5991114433522671,-0.36822384219078136,0.11297855336747475
base + age,094L,0.7095670640480272,-0.25776822149502127,0.22343417406323485
base + age,095L,0.9327780140674747,-0.03455727147557377,0.7484959174140718
base + age,096L,1.054981012565534,0.08764572702248534,0.8706989159121309
base + age,097L,0.448277395180248,-0.5190578903628005,1.0689307474105503
base + age,098L,0.448277395180248,-0.5190578903628005,1.0689307474105503
base + age,099L,0.3191494261471539,-0.6481858593958946,0.9398027783774562
base + age,100L,2.0585006269738564,1.091165341430808,2.679153979204159
base + age,101L,1.389328925420365,0.4219936398773165,2.0099822776506673
base + age,103L,1.4732672897231622,0.5059320041801139,1.6914529175116122
base + age,104L,1.4528560352542703,0.48552074971122183,1.4698078008217936
base + age,106L,2.0904921664826914,1.123156880939643,1.9062100698292888
base + age,107L,0.8261046626127323,-0.14123062293031616,0.9436733592907189
base + age,108L,0.7765311851240212,-0.19080410041902726,0.4916321573601552
base + age,109L,1.8983094098816813,0.9309741243386328,2.015878106559668
base + age,110L,1.7493531515479996,0.782017866004951,1.5650710548945965
base + age,111L,1.3129484503861084,0.34561316484306004,1.1286663537327057
base + age,112L,1.105871588884406,0.13853630334135744,1.0222064233414663
base + age,113L,0.7765311851240213,-0.1908041004190272,0.4916321573601553
base + age,114L,0.814046427475188,-0.15328885806786055,0.6297643308217851
base + age,116L,0.630452657690993,-0.33688262785205547,0.2449366988166638
base + age,117L,1.0101246312813812,0.042789345738332644,0.7252256035175151
base + age,118L,2.155716909799226,1.1883816242561778,1.8708178820353603
base + age,119L,1.2083687316224243,0.2410334460793758,0.8228527727480951
base + age,121L,0.5991114433522672,-0.3682238421907813,0.11297855336747481
base + age,122L,0.7095670640480272,-0.25776822149502127,0.22343417406323485
base + age,123L,0.2997100696318886,-0.6676252159111599,-0.08580588924244059
base + age,124L,0.7095670640480273,-0.2577682214950212,0.2234341740632349
base + age,126L,1.0481639371604028,0.08082865161735428,0.5620310471756104
base + age,127L,0.7245847093772525,-0.242750576165796,1.3452380616075548
base + age,128L,0.2822497681587385,-0.68508551738431,0.1985846026157988
base + age,129L,0.9022280540974862,-0.06510723144556226,0.9191798196650096
base + age,130L,0.6584866719257576,-0.3088486136172908,0.6754384374932811
base + age,131L,0.8261046626127324,-0.14123062293031613,0.9436733592907189
base + age,132L,0.9327780140674746,-0.03455727147557382,0.7484959174140717
base + age,133L,0.07786703040539311,-0.8894682551376554,0.39666958930430596
base + age,134L,0.1411811083603728,-0.8261541771826757,-0.04310098829303011
base + age,600L,1.711821534198616,0.7444862486555676,2.131241024207992
base + age,601L,1.5376132520532328,0.5702779665101845,1.0514803620684405
base + age,602L,-0.2067410692248105,-1.174076354767859,-0.08917237254682386
base + age,603L,2.041333250587461,1.0739979650444125,2.2595188783759106
base + age,604L,2.1557169097992257,1.1883816242561773,1.8708178820353598
base + age,606L,0.37895217690265814,-0.5883831086403903,-0.10718071308213423
base + age,607L,1.4053411560164024,0.438005870473354,1.7241437149153154
base + age,609L,0.4097710264219738,-0.5575642591210747,0.024255067547644615
base + age,610L,1.4506066672275229,0.4832713816844744,1.26632457057412
base + age,612L,1.3330642947181572,0.36572900917510864,0.9475483358438279
base + age,613L,0.3484587318971306,-0.6188765536459179,0.46602742857511725
base + age,615L,1.7733131519976981,0.8059778664546496,2.092115710896611
base + age,617L,1.0875963880689241,0.12026110252587563,0.7020804291945949
base + age,619L,1.1814133454504778,0.2140780599074294,0.9971312487970749
base + age,620L,1.1651883123485498,0.19785302680550135,0.6790554223637575
base + age,622L,0.630452657690993,-0.3368826278520554,0.24493669881666386
base + age,623L,0.0309135222294189,-0.9364217633136296,-0.153368574423984
base + age,624L,0.663172649304141,-0.30416263623890755,0.37827362154027494
base + age,625L,0.9327780140674747,-0.03455727147557379,0.7484959174140718
base + age,626L,1.8686105244204412,0.9012752388773928,2.3886469455402803
base + age,627L,1.3046528863170834,0.33731760077403494,1.321604651884607
base + age,628L,1.1024088882198324,0.1350736026767838,1.6224453093396716
base + age,629L,0.14118110836037212,-0.8261541771826764,-0.04310098829303077
base + age,631L,1.0481639371604026,0.08082865161735416,0.5620310471756103
base + age,632L,1.9253521642702378,0.9580168787271893,2.3447716542796138
base + age,633L,0.7971717959320994,-0.17016348961094913,1.3172082170519386
base + age,634L,1.2083687316224243,0.24103344607937588,0.8228527727480952
base + age,635L,0.5513745207653591,-0.41596076477768945,0.26647549300149304
base + age,636L,0.6631726493041408,-0.30416263623890766,0.37827362154027483
base + age,638L,0.4890598856931853,-0.47827539984986317,0.002926995708392943
base + age,639L,1.9617673835768912,0.9944320980338426,1.9787191491444145
base + age,640L,-8.565377177102151e-4,-0.9681918232607587,0.41856295229166585
base + age,641L,1.2321129007458296,0.26477761520278115,1.3496815974238163
base + age,642L,0.8555616290352525,-0.11177365650779601,0.7718964634923128
base + age,643L,1.2571464933190526,0.28981120777600405,0.9722474655551865
base + age,644L,1.1717143765130276,0.2043790909699791,1.5911338665224037
base + age,645L,0.17192520367683595,-0.7954100818662125,0.08826003813389627
base + age,646L,0.8261046626127324,-0.14123062293031605,0.943673359290719
base + age,650L,0.5843968221328497,-0.3829384634101987,0.4001147254794469
base + age,652L,0.7765311851240213,-0.1908041004190272,0.4916321573601553
base + age,653L,-0.11315307391378637,-1.0804883594568349,0.3062664160955897
base + age,654L,0.7765311851240211,-0.19080410041902734,0.49163215736015514
base + age,655L,0.5198648184818362,-0.4474704670612123,0.13434885960750698
base + age,656L,0.8700518980547418,-0.09728338748830666,1.289471388064118
base + age,657L,1.333064294718157,0.3657290091751086,0.9475483358438279
base + age,658L,0.4406367327967312,-0.5266985527463173,0.15573770503286521
base + age,659L,0.061900969689696494,-0.905434315853352,-0.021764195853243185
base + age,661L,0.7095670640480273,-0.2577682214950212,0.2234341740632349
base + age,664L,1.105871588884406,0.13853630334135744,1.0222064233414663
base + age,666L,0.4723361733149348,-0.49499911222811366,0.28805407666153193
base + age,668L,0.27167870431198293,-0.6956565812310656,0.7917151254318222
base + age,669L,1.5170466720777678,0.5497113865347192,1.9364661620871437
base + age,670L,0.9327780140674744,-0.03455727147557406,0.7484959174140715
base + age,671L,1.2414256083421824,0.274090322799134,1.5602281672410954
base + age,673L,1.4053411560164024,0.43800587047335404,1.7241437149153154
base + age,674L,1.45285603525427,0.48552074971122167,1.4698078008217936
base + age,675L,1.0549810125655337,0.08764572702248527,0.8706989159121309
base + age,676L,0.5056833276413775,-0.461651957901671,0.4220181620984378
base + age,677L,0.39334116929752017,-0.5739941162455283,0.3096760037545805
base + age,678L,0.2512003423207184,-0.7161349432223301,0.06691824566731552
base + age,680L,1.0549810125655337,0.08764572702248509,0.8706989159121307
base + age,681L,0.5415460052519372,-0.42578928029111135,0.5584977708194605
base + age,682L,1.0101246312813812,0.042789345738332644,0.7252256035175151
base + age,683L,1.981471910036781,1.0141366244937327,1.6965728822729151
base + age,684L,0.9451134484132635,-0.02222183712978496,1.4651498695331029
base + age,685L,1.285286181164822,0.31795089562177337,0.7991532911800294
base + age,686L,0.8550224145075398,-0.1123128710355087,0.4695064556332106
base + age,688L,0.5056833276413772,-0.4616519579016712,0.4220181620984376
base + age,689L,2.378686480132431,1.4113511945893822,2.395638245699954
base + age + ppvt,001L,1.0051580612527746,0.030733356867673246,0.0015965772709428012
base + age + ppvt,002L,1.220309760943867,0.24588505655876555,2.06832300772541
base + age + ppvt,003L,1.1718525914056686,0.1974278870205673,1.1576910451346758
base + age + ppvt,004L,0.30698696081684773,-0.6674377435682536,0.25041703299308726
base + age + ppvt,005L,0.2621598634396167,-0.7122648409454846,0.12585635602949596
base + age + ppvt,006L,0.881793132168347,-0.09263157221675433,0.32684396090982243
base + age + ppvt,007L,0.3128360078816613,-0.66158869650344,0.39084977387489295
base + age + ppvt,008L,0.9627419352805228,-0.011682769104578555,1.0731751998682209
base + age + ppvt,009L,0.05248539718514744,-0.9219393071999539,0.3423635868621685
base + age + ppvt,010L,1.762580403659646,0.7881556992745447,1.6835798601997203
base + age + ppvt,011L,1.3729430461770418,0.3985183417919404,1.9493360556050374
base + age + ppvt,012L,1.695082127516529,0.7206574231314278,1.0977245747052369
base + age + ppvt,013L,0.7937250502531186,-0.1806996541319828,0.07667838602226146
base + age + ppvt,014L,1.351635311744874,0.3772106073597727,1.9653535192064626
base + age + ppvt,016L,0.8088334893521976,-0.16559121503290375,0.21147593654090535
base + age + ppvt,017L,0.8583937076617344,-0.11603099672336692,0.1937443079419462
base + age + ppvt,018L,1.5271956648530842,0.5527709604679829,1.5876845146492766
base + age + ppvt,019L,1.8536332712174035,0.8792085668323021,2.6119240554542853
base + age + ppvt,020L,0.8766197688089736,-0.09780493557612766,1.7470636312266823
base + age + ppvt,021L,1.0034350085754893,0.029010304190387862,0.5730806481756556
base + age + ppvt,022L,0.28261142773740044,-0.6918132766477009,0.6995372779926755
base + age + ppvt,023L,0.9879602185185896,0.013535514133488353,0.28843847048477184
base + age + ppvt,025L,0.7655430535803907,-0.2088816508047106,0.5144561341898313
base + age + ppvt,026L,1.2970349651898163,0.32261026080471494,0.4629295233390062
base + age + ppvt,027L,1.0323945539278006,0.05796984954269932,0.7140157876287451
base + age + ppvt,029L,-0.03339237193108113,-1.0078170763161824,0.23142486831016273
base + age + ppvt,030L,1.4266230710313312,0.4521983666462299,2.2297750865405437
base + age + ppvt,031L,1.3613565908636462,0.386931886478545,1.68855997857426
base + age + ppvt,032L,0.6900480851648219,-0.2843766192202795,1.6177949115327255
base + age + ppvt,033L,1.0954878694857573,0.12106316510065586,1.3902717586019044
base + age + ppvt,034L,0.9320156715298511,-0.0424090328552502,1.4784420320829434
base + age + ppvt,035L,1.046892869148793,0.07246816476369188,0.5566052109991527
base + age + ppvt,036L,0.9297618161635468,-0.044662888221554536,0.02836452740424064
base + age + ppvt,037L,0.8394206657933257,-0.13500403859177557,1.5304196031217114
base + age + ppvt,038L,1.0972335176668313,0.12280881328172996,0.8463240823563207
base + age + ppvt,039L,0.8344623956839061,-0.13996230870119525,1.1316991345196163
base + age + ppvt,041L,1.2205391667663446,0.2461144623812432,1.77958474407735
base + age + ppvt,042L,1.4958454918054251,0.5214207874203238,1.6062787563931233
base + age + ppvt,043L,1.170479980297726,0.19605527591262453,2.4895361554387416
base + age + ppvt,044L,0.72109411150808,-0.25333059287702125,0.38536791309203416
base + age + ppvt,046L,0.40061950239712496,-0.5738052019879764,0.21682442991506157
base + age + ppvt,047L,1.531012253545354,0.5565875491602529,0.5223675860443473
